# this list was extracted from the version of BoringSSL used by libwebrtc
# version m114_release, by grepping for OPENSSL_EXPORT:
#
# rg -NIU "^.*OPENSSL_EXPORT .*[ \n]\*?([\d\w_]+)\(.*$" -r '$1' | sort | uniq
AES_CMAC MZ_AES_CMAC
AES_cbc_encrypt MZ_AES_cbc_encrypt
AES_cfb128_encrypt MZ_AES_cfb128_encrypt
AES_ctr128_encrypt MZ_AES_ctr128_encrypt
AES_decrypt MZ_AES_decrypt
AES_ecb_encrypt MZ_AES_ecb_encrypt
AES_encrypt MZ_AES_encrypt
AES_ofb128_encrypt MZ_AES_ofb128_encrypt
AES_set_decrypt_key MZ_AES_set_decrypt_key
AES_set_encrypt_key MZ_AES_set_encrypt_key
AES_unwrap_key MZ_AES_unwrap_key
AES_unwrap_key_padded MZ_AES_unwrap_key_padded
AES_wrap_key MZ_AES_wrap_key
AES_wrap_key_padded MZ_AES_wrap_key_padded
ASN1_BIT_STRING_check MZ_ASN1_BIT_STRING_check
ASN1_BIT_STRING_free MZ_ASN1_BIT_STRING_free
ASN1_BIT_STRING_get_bit MZ_ASN1_BIT_STRING_get_bit
ASN1_BIT_STRING_new MZ_ASN1_BIT_STRING_new
ASN1_BIT_STRING_num_bytes MZ_ASN1_BIT_STRING_num_bytes
ASN1_BIT_STRING_set MZ_ASN1_BIT_STRING_set
ASN1_BIT_STRING_set_bit MZ_ASN1_BIT_STRING_set_bit
ASN1_BMPSTRING_free MZ_ASN1_BMPSTRING_free
ASN1_BMPSTRING_new MZ_ASN1_BMPSTRING_new
ASN1_ENUMERATED_free MZ_ASN1_ENUMERATED_free
ASN1_ENUMERATED_get MZ_ASN1_ENUMERATED_get
ASN1_ENUMERATED_get_int64 MZ_ASN1_ENUMERATED_get_int64
ASN1_ENUMERATED_get_uint64 MZ_ASN1_ENUMERATED_get_uint64
ASN1_ENUMERATED_new MZ_ASN1_ENUMERATED_new
ASN1_ENUMERATED_set MZ_ASN1_ENUMERATED_set
ASN1_ENUMERATED_set_int64 MZ_ASN1_ENUMERATED_set_int64
ASN1_ENUMERATED_set_uint64 MZ_ASN1_ENUMERATED_set_uint64
ASN1_ENUMERATED_to_BN MZ_ASN1_ENUMERATED_to_BN
ASN1_GENERALIZEDTIME_adj MZ_ASN1_GENERALIZEDTIME_adj
ASN1_GENERALIZEDTIME_check MZ_ASN1_GENERALIZEDTIME_check
ASN1_GENERALIZEDTIME_free MZ_ASN1_GENERALIZEDTIME_free
ASN1_GENERALIZEDTIME_new MZ_ASN1_GENERALIZEDTIME_new
ASN1_GENERALIZEDTIME_print MZ_ASN1_GENERALIZEDTIME_print
ASN1_GENERALIZEDTIME_set MZ_ASN1_GENERALIZEDTIME_set
ASN1_GENERALIZEDTIME_set_string MZ_ASN1_GENERALIZEDTIME_set_string
ASN1_GENERALSTRING_free MZ_ASN1_GENERALSTRING_free
ASN1_GENERALSTRING_new MZ_ASN1_GENERALSTRING_new
ASN1_IA5STRING_free MZ_ASN1_IA5STRING_free
ASN1_IA5STRING_new MZ_ASN1_IA5STRING_new
